feature_1,feature_2,feature_3,target
-0.863720398355177,-2.4616493033114137,-0.9258844149541114,0
0.8345379864997687,0.8047377790893899,2.0014806533213125,1
-1.3305939296147125,0.1896105055856038,-1.5430912604039333,0
0.9946228067258234,0.5393652698174773,1.914279870784144,1
1.3934776952430976,1.3838131202106962,-1.241644483065029,1
0.9163498157514041,1.0135621540872963,-0.9666251299293204,1
-0.8166853201863902,0.8988471386906801,-0.6083074456853452,0
1.2851131513947054,-0.14243799414162636,-1.1656312570184313,1
0.675797521602511,0.6431261947636507,-0.8125321107099346,1
1.4780855177300958,-0.564042209003484,-1.1628289049654565,1
-1.131996708786533,1.9938582755680316,-1.3654040630008129,1
-2.3606408860067676,-0.8098828041942105,1.6352637724665413,0
-0.9217619322031054,0.48001547874210726,-1.1785553145966843,0
0.8063017765208712,2.021554403857272,-0.8523681369664626,1
-0.9465992556355138,2.3743457251575055,-0.9113512538343792,0
-1.3805043990921122,-0.6623477832229235,1.3148556276159769,0
1.053845027026696,1.8749845446309912,-1.0506062620963386,1
1.0991073187287477,0.40748727183346684,1.3679419874669496,1
-0.9220023246877618,-1.845665156563858,-0.6210107784454453,0
-0.9314875391241649,-0.4142353142516301,-0.8853756894006782,0
-0.778225000821853,-0.19803585412372146,-0.45843381782432435,0
-0.6796483280121717,1.9496923696772097,-0.45347930003784254,0
-1.2481560948323551,0.258322974489461,0.9333810648992921,0
-0.6803343369188752,0.9083595905880347,1.2794454530389947,0
0.9340419529955963,0.8600833655369573,0.5374699420887239,1
1.67576140968178,-1.7572224411484556,0.06292567366407742,1
0.8742961227462474,-0.6512951622208017,1.8908077388704867,1
-0.9422862550939979,-1.3710764173286498,0.6469274323713745,0
-0.8063161982194971,1.2085987492448367,1.3416737697800099,0
0.2559189822149207,0.9793564616867725,1.2065734461707385,1
-1.037426905365255,-0.5060412740276113,-0.9279556431330718,0
1.2560714008913083,0.05069447901033065,1.4375941073933887,1
-1.2480791210520215,-0.45199661900526356,0.5314046615997371,0
-0.544502867848537,2.136152975297977,0.24313167715690698,0
0.40616247247320725,0.49525059084608664,0.5862959240320889,1
-0.9794559066275964,0.6876065675119617,-0.4188477679460063,0
-0.9180829740010595,2.1308641818404177,-0.6217243041858382,0
0.19819747158450585,1.3437987394928632,0.37505990270417355,0
0.22806702198295592,-0.2259333435432591,0.7901594792423428,0
1.0224983819192826,-0.23868960875401635,-0.9267226106885362,1
1.2808918263779012,-0.26355031296567477,0.8579032732411036,1
-0.10844374457992079,-0.7921630733510953,0.40188042466352525,0
1.3354933132786857,0.005203034146740972,0.9988464150218214,1
1.5734712725206474,1.351434309375051,-1.3474908433661157,1
-1.2407859929839777,-1.821336232392067,-1.2848203722599267,0
1.3100427469859217,0.7117988461701248,1.31896681915579,1
-0.820724347841178,-1.1192614582951521,-0.8688033054167689,0
-0.9511725157093066,1.6552977095660615,-0.8061998722538379,0
0.9814483388985471,0.4784182006695243,-1.0478229265380092,1
-1.3985388207483918,1.9048323710870463,-1.550964005130013,0
-1.2575252914865929,1.6992795200524446,1.2389721985023048,0
-1.7183324905377186,-0.11155926108255233,1.4380617510045697,0
1.6634383112055113,0.43077029538400063,0.5524167485114734,1
0.7171393430935915,0.7693253114234824,-0.8081621919386508,1
0.8978902125173496,-1.2803493904703176,-0.931303763959162,1
-1.3585941545267897,-0.5034283848005426,-1.6044468818554405,0
0.3359126049443327,0.1251513407512203,1.883090023452119,1
-1.3220319392265074,-0.6856013036899135,-1.4946081740739665,0
-0.8693204883072083,-1.377365007362288,1.5519706367437123,0
-0.9620869450969961,1.284366757862508,-1.0519060629204575,0
1.1258768086616586,-1.1677138561903506,0.5945718103891436,1
1.3163437045620974,-0.12465611968090466,-1.17908942557539,1
-0.9242576973688468,0.3061147495185355,-0.7581982082884167,0
1.217662191973167,-0.3594475708922793,-1.0935496401993865,1
-1.0795515213122204,0.6321793407285061,-1.3742286658898255,0
-1.4268275932528292,-0.06338249236221982,0.9028415101648883,0
-0.94653619590998,1.4836756274386327,1.5737684571745443,0
-0.6682553691244717,-0.39308713231798637,1.5695101021477096,0
0.9908786403899928,-0.4143260627174032,1.436867418013399,1
1.0697786565001046,0.30085832827243314,-0.9694131229726372,1
0.3999846305547343,-0.20423405744629408,0.257856311255829,1
-1.0178803737191342,1.9161810615243444,-0.8610698564907536,0
